"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"TUI STORE","","23 PLACE CHARLES DE GAULLE","03200","VICHY","0470328919","","","","0","","itinraireagencevichy@tuifrance.com","","AGENCES DE VOYAGES","","","",""
"ADRENALINE TRAVEL","","36 AVENUE GREES","04510","AIGLUN","0981303294","","","7911Z","79345044600026","Inconnu","","ADRENALINE TRAVEL","AGENCES DE VOYAGES","","","",""
"AGENCE DURAND MARTIN ET GASSIER VOYAGE","","17 AVENUE JEAN GIONO","04100","MANOSQUE","0492721818","","","7911Z","78162257600010","1 à 2","","ARNAUD NATHALIE","AGENCES DE VOYAGES","","","",""
"ALPES RANDO TREK","","116 IMPASSE PEBRE D'ASE LE LAURON","04420","LE BRUSQUET","0607031247","","","","0","","s.messager@handisport.org","","AGENCES DE VOYAGES","","","",""
"AUTOCARS PAYAN","","7 AVENUE MAR LECLERC","04000","DIGNE LES BAINS","0492322697","","0492322699","4939A","30751381200031","10 à 19","","PAYAN PHILIPPE","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"AUTOCARS PAYAN","","1 AVENUE STADE","04200","SISTERON","0492611226","","0492612531","4939A","30751381200015","20 à 49","","PAYAN PHILIPPE","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"DIRECTION SUD","","LES PLUS HAUTES GRANGES","04150","BANON","0492733430","","","","0","","","","AGENCES DE VOYAGES","HOTELS","ORGANISMES DE TOURISME","VILLAGES, CLUBS DE VACANCES",""
"DURANCE EVASION","","142 RUE DROITE","04200","SISTERON","0492610369","","","7911Z","3519337590001","1 à 2","","","AGENCES DE VOYAGES","","","",""
"MONDE D'EVASION","","3 CHEMIN BAUMELLES","04000","DIGNE LES BAINS","0638421722","","0413335738","7911Z","51855952100019","0","","RASTELLI PIETRO","AGENCES DE VOYAGES","","","",""
"O VERDON","","LA PALUD SUR VERDON","04120","LA PALUD SUR VERDON","0669283887","","","","0","","overdon@orange.fr","","AGENCES DE VOYAGES","","","",""
"PAYAN VOYAGES","","2 ROUTE MARSEILLE","04200","SISTERON","0492611226","","0492612531","4939A","30751381200015","20 à 49","","PAYAN PHILIPPE","AGENCES DE VOYAGES","","","",""
"PLACE DES VOYAGES","","53 RUE MANUEL","04400","BARCELONNETTE","0492812745","","","7911Z","84411310000011","Inconnu","placedesvoyages@hotmail.com","BOUYALA CECILE","AGENCES DE VOYAGES","","","",""
"SCAL VOYAGES","","PLACE TAMPINET","04000","DIGNE LES BAINS","0492321293","","","7911Z","33371960700041","3 à 5","","PELLEGRIN YANN","AGENCES DE VOYAGES","","","",""
"SELECTOUR HORUS VOYAGES","LA GALERIE","12 AVENUE JEAN GIONO","04100","MANOSQUE","0492724757","","0492727187","7911Z","37791203500021","1 à 2","","ROUX ALINE","AGENCES DE VOYAGES","","","",""
"TRANSWAYS VOYAGES","","395 AVENUE GEORGES POMPIDOU","04100","MANOSQUE","0492722953","","0492727262","7911Z","38104190400040","3 à 5","","VIDAL ANNE","AGENCES DE VOYAGES","","","",""
"TUI STORE","","21 BOULEVARD ELEMIR BOURGES","04100","MANOSQUE","0492710892","","","7911Z","839052891000","Inconnu","vichy.nf@nouvelles-frontieres.fr","","AGENCES DE VOYAGES","","","",""
"UNIQUE PROVENCE KAIROS TRAVEL","","7 PLACE BOURGUET","04300","FORCALQUIER","0981482424","","","7911Z","53950732700010","1 à 2","","HASLETT PHILIPP","AGENCES DE VOYAGES","","","",""
"ACTIV'SEJOURS","","110 CHEMIN SAGNES","05230","LA BATIE NEUVE","0618966167","",""," 7911","83869262200015","Inconnu","ybaesen@activsejours.com","BAESEN YVES","AGENCES DE VOYAGES","","","",""
"ALPES FOR YOU","","2 RUE GEN BARBOT","05100","BRIANCON","0492405405","","","5520Z","41452025400098","Inconnu","","ABEHSERA YARIV","AGENCES DE VOYAGES","","","",""
"AZIMUT","","3 ROUTE GAP","05100","BRIANCON","0492230724","","","7911Z","53942760900026","3 à 5","","MORERE MICHEL","AGENCES DE VOYAGES","","","",""
"BERNARD EVASION TOURCOM","LE CONNETABLE","2 BOULEVARD LIBERATION","05000","GAP","0492560404","","","7911Z","88003113300015","Inconnu","agence-gap@bernard-evasion.com","GETTO FABIEN","AGENCES DE VOYAGES","","","",""
"BERNARD VOYAGES","","ROUTE EYSSAGNIERES","05000","GAP","0492671681","","","7911Z","33874307300045","3 à 5","","BERNARD DAVID","AGENCES DE VOYAGES","","","",""
"BERNARD VOYAGES SARL","ZA LES EYSSAGNIERES","RUE PIC PONCON","05000","GAP","0492521415","","0492534512","4939A","41886808900016","10 à 19","","BERNARD DAVID","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"CARRETOUR VOYAGES","ZA LES FAUVINS","ROUTE FAUVINS","05000","GAP","0492565959","","","4939A","32236541200038","0","","GAUDIN JEAN-JACQUES","AGENCES DE VOYAGES","","","",""
"CARRETOUR VOYAGES","","21 COURS LADOUCETTE","05000","GAP","0492246393","","","7911Z","32236541200020","3 à 5","agence-ladoucette@carretour-voyages.fr","GAUDIN JEAN-JACQUES","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"COLVERT FRANCE","","HAM VALENTY","05300","VENTAVON","0660426898","","","","0","","","","AGENCES DE VOYAGES","","","",""
"DEESSE VOYAGES","","AVENUE MARTYRS","05230","CHORGES","0492549526","","","7911Z","53318802500027","1 à 2","","EYRAUD SANDRINE","AGENCES DE VOYAGES","","","",""
"DEGUELLE DAVID","","LE RIOUBEL","05600","GUILLESTRE","0686803161","","","8551Z","48418029400015","0","","DEGUELLE DAVID","AGENCES DE VOYAGES","","","",""
"DESTINATIONS QUEYRAS","","8 ROUTE GARE","05600","GUILLESTRE","0492450429","","0492450049","7911Z","48459123500037","0","contact@randoqueyras.com","PEYRIERE CHANTAL","AGENCES DE VOYAGES","","","",""
"DRIVE ME BY BUS","","ZA SUD","05100","BRIANCON","0465030735","","","","0","","","","AGENCES DE VOYAGES","","","",""
"DURANCE EVASION","","14 ESPLANADE DE LA PAIX FACE A LA CITE ADMINISTRATIVE","05000","GAP","0492512388","","","7911Z","35193375900083","1 à 2","","RANQUE ALEXANDRE","AGENCES DE VOYAGES","","","",""
"FRANCE E TRAVEL ALPES PROVENCE MEDITERRA","","BAT B 10 IMM CENTRAL PARC","05100","BRIANCON","0492493246","","","7911Z","49994622600010","Inconnu","","BRATSCHI DOMINIQUE","AGENCES DE VOYAGES","","","",""
"GARE SNCF GAP","","2 PLACE GARE","05000","GAP","0492409300","","","5221Z","50752380100136","Inconnu","","LALLEMAND LUC","AGENCES DE VOYAGES","TRANSPORT FERROVIAIRE","","",""
"ICI VOYAGE","","18 AVENUE MAURICE PETSCHE","05100","BRIANCON","0492200300","","","7911Z","38899466700029","1 à 2","","NUSSBAUM RICHARD","AGENCES DE VOYAGES","","","",""
"JMB VOYAGES","","LA VIELLE","05800","ASPRES LES CORPS","0492509857","","","5520Z","42818841100030","Inconnu","","BERNARD JEAN-MARIE","AGENCES DE VOYAGES","","","",""
"LA TRIBU RANDO","VALLE DE LA CLAREE","QUARTIER CROS","05100","NEVACHE","0492213463","","","","0","","info@latriburando.com","","AGENCES DE VOYAGES","","","",""
"MS VOYAGES BY BLEU VOYAGES","","32 RUE CARNOT","05000","GAP","0492524700","","0492525777","7911Z","32187477800186","3 à 5","","","AGENCES DE VOYAGES","","","",""
"NOUVELLES FRONTIERES","","30 Bis RUE CARNOT","05000","GAP","0492430495","","0434091063","","0","Inconnu","","","AGENCES DE VOYAGES","","","",""
"PARENTHESES VOYAGES","","15 COURS LADOUCETTE","05000","GAP","0492533737","","0492530222","7911Z","37815357100021","1 à 2","contact@parentheses-voyages.com","LASSAGNE CLAIRE","AGENCES DE VOYAGES","SOINS HORS D'UN CADRE REGLEMENTE","","",""
"ROC ECRINS","","QUARTIER ALLEZABRE","05310","LA ROCHE DE RAME","0682466268","","","9319Z","44765713100028","0","","JULLIEN FREDERIC","AGENCES DE VOYAGES","CLUBS DE SPORTS D'HIVER, DE MONTAGNE","GUIDES DE MONTAGNE","ECOLES, MONITEURS DE SKI","SITES, CIRCUITS DE TOURISME"
"TOP JEUNES VLA","LE PROREL","23 RUE CENTRE","05330","ST CHAFFREY","0492241175","","","7911Z","33535751300076","Inconnu","","MER ET MONTAGNE","AGENCES DE VOYAGES","","","",""
"TREKALPES","","LIEU DIT SERRE DES HODOULS","05600","ST CREPIN","0492508293","","","7911Z","53067054600015","0","","PEYRE FREDERIC","AGENCES DE VOYAGES","CLUBS DE SPORTS D'HIVER, DE MONTAGNE","RANDONNEES","",""
"UNDISCOVERED MOUNTAINS FRANCE","","LIEU DIT ORATOIRE","05130","JARJAYES","0677362942","","","7911Z","85352949300019","Inconnu","sally@undiscoveredmountains.com","SCORER SALLY","AGENCES DE VOYAGES","","","",""
"VARSTOUR","","PLACE POSTE","05560","VARS","0492450946","","","7911Z","40063351700034","6 à 9","","FOURNIER CECILE","AGENCES DE VOYAGES","RESIDENCES DE TOURISME, RESIDENCES HOTELIERES","","",""
"VISAGES TERRES DU SUD","","LE CAMPANA","05600","MONT DAUPHIN","0492451805","","0492451973","7911Z","34011031100081","10 à 19","","","AGENCES DE VOYAGES","","","",""
"YETI TRAIL AVENTURE","BRUNISSARD CAMPING DE L IZOARD","ROUTE CLAPEYTO","05350","ARVIEUX","0641682994","","","9319Z","75056166400053","Inconnu","yetitrailaventure@gmail.com","REYNAUD ANAIS","AGENCES DE VOYAGES","","","",""
"1001 SENTIERS","","7 TRAVERSE PINEDE","06650","LE ROURET","0603827857","","","9319Z","50359426900030","0","","GERMAIN GREGOIRE","AGENCES DE VOYAGES","INFRASTRUCTURES DE SPORTS ET LOISIRS","","",""
"AB CROISIERE","IMM LE GRAND CENTRAL","16 AVENUE THIERS","06000","NICE","0420101068","","","7911Z","42860715400039","Inconnu","reservation@ponant.com","AB CRUISE","AGENCES DE VOYAGES","","","",""
"AB CRUISE","","RESIDENCE GRAND CENTRAL LOCAL TE 16 AV THIERS","06000","NICE","0497072060","","0489059010","","0","Inconnu","","","AGENCES DE VOYAGES","","","",""
"AGENCE DE VOYAGE ASIA","","23 RUE BUFFA","06000","NICE","0493824141","","","","0","","","","AGENCES DE VOYAGES","","","",""
"AGENCE DE VOYAGES FRAM","CCAL CARREFOUR LINGOSTIER","606 ROUTE GRENOBLE","06200","NICE","0420101062","","","7911Z","81415413400401","3 à 5","","DE MENDONCA ALAIN","AGENCES DE VOYAGES","","","",""
"AGENCE YOKOSO TOURS","","3 RUE SULZER","06300","NICE","0492095843","","","","0","","yokosotours@orange.fr","","AGENCES DE VOYAGES","","","",""
"AGENCES DE VOYAGES PROMOVACANCES","","RESIDENCE GRAND CENTRAL 16  18 AV THIERS","06000","NICE","0892233035","","0493960027","7911Z","53232191600035","100 à 199","","","AGENCES DE VOYAGES","","","",""
"AIR FRANCE AGENCE NICE","","10 AVENUE VERDUN","06000","NICE","03654","","","5110Z","42049517801269","10 à 19","","COUDERC ANNE-MARIE","AGENCES DE VOYAGES","TRANSPORT AERIEN","","",""
"ALAZURA VOYAGES","","MARCHE FORVILLE 17 R DOCT PIERRE GAZAGNAIRE","06400","CANNES","0497069030","","0497069039","7911Z","42302438900029","1 à 2","","HERBEAUX LAURENCE","AGENCES DE VOYAGES","","","",""
"ALSACE CROISIERES","","19 RUE LIBERTE","06000","NICE","0493822121","","0493161636","5030Z","99834860100084","6 à 9","nice@croisieurope.com","","AGENCES DE VOYAGES","","","",""
"ANTIBES VOYAGES SEEMORE","","11 AVENUE GUILLABERT","06600","ANTIBES","0493346250","","","7911Z","3662025000013","3 à 5","","GABAS EMMANUEL","AGENCES DE VOYAGES","CROISIERES","","",""
"ARGOS RANDO","","12 ROUTE ST JEAN","06140","TOURRETTES SUR LOUP","0493582567","","","7912Z","52367374700037","Inconnu","","DEJOUX PHILIPPE","AGENCES DE VOYAGES","","","",""
"ARTAMBULE","","14 PLACE PROVENCE","06470","GUILLAUMES","0607265605","","","","0","","info@artambule.com","","AGENCES DE VOYAGES","","","",""
"ASSOCIATION EVASION LOISIRS CULTURE","","13 RUE GEN BERENGER","06800","CAGNES SUR MER","0493229639","","","7912Z","44172901900014","1 à 2","","ASS EVASION LOISIRS TOURISME CULTURE CA","AGENCES DE VOYAGES","","","",""
"AVIV AGENCE VOYAGES INOUBL VACANCES","","5 RUE ALGER","06000","NICE","0483936006","","","7911Z","50269386400014","1 à 2","","LASCAR MARJORIE","AGENCES DE VOYAGES","","","",""
"BBG VOYAGES CONTOURS","","2 AVENUE PHOCEENS","06300","NICE","0493621031","","0493622857","7911Z","33843538100029","3 à 5","","GIACOMINI DANIELLE","AGENCES DE VOYAGES","","","",""
"BEAULIEU VOYAGES CAPTOURS","","33 BOULEVARD MAR LECLERC","06310","BEAULIEU SUR MER","0493010041","","","7911Z","53284956900035","3 à 5","captours@wanadoo.fr","GABAS VALERIE","AGENCES DE VOYAGES","CROISIERES","","",""
"BLEU VOYAGES","","107 AVENUE PIERREFEU","06560","VALBONNE","0493123000","","0493123001","7911Z","32187477800103","3 à 5","","","AGENCES DE VOYAGES","","","",""
"BLUE VOYAGES SELECTOUR AFAT","","70 AVENUE LIBERTE","06220","VALLAURIS","0493630607","","","7911Z","52929125400017","1 à 2","","BOSCHER VALERIE","AGENCES DE VOYAGES","","","",""
"BOOKING GUYS","BAT 1","12 RUE MIRON","06000","NICE","0977305470","","","7911Z","82010081600025","Inconnu","","AIRES FREDERICK","AGENCES DE VOYAGES","","","",""
"BOOKING GUYS SAS","","8 RUE ST SIAGRE","06000","NICE","0493891904","","","6820A","53418091400044","Inconnu","contact@booking-guys.com","SEIDITA LUDOVIC","AGENCES DE VOYAGES","","","",""
"BOUAZIZ STEPHANE","","51 AVENUE REINE VICTORIA","06000","NICE","0493532344","","","7911Z","33997242400016","1 à 2","","BOUAZIZ STEPHANE LEON MICHEL","AGENCES DE VOYAGES","","","",""
"BOZEC ZOHRA","BAT PALAIS ROYAL","35 RUE FRANCE","06000","NICE","0493531055","","","7911Z","79159975600024","0","","BOZEC ZOHRA","AGENCES DE VOYAGES","","","",""
"CAIRN EXPE SARL","ENTREE B BAT B","54 CHEMIN MONT GROS","06300","NICE","0670652588","","","7912Z","80428284600018","Inconnu","contact@cairn-expe.com","LOPES DA CONCEICAO CYRIL","AGENCES DE VOYAGES","","","",""
"CANNES VOYAGES SEEMORE","","137 AVENUE FRANCIS TONNER","06150","CANNES LA BOCCA","0493902220","","","7911Z","81930490800018","1 à 2","","GABAS VALERIE","AGENCES DE VOYAGES","CROISIERES","LISTES DE MARIAGE","ORGANISATION DE SEMINAIRES, DE CONGRES",""
"CAP AU SUD EVASION","","RESIDENCE MARIANNE BAT B 60 AV EMILE DESCHAME","06700","ST LAURENT DU VAR","0493146410","","","9499Z","39819759000019","1 à 2","","CAP AU SUD EVASION","AGENCES DE VOYAGES","","","",""
"CARREFOUR VOYAGES","BRETELLE","AUTOROUTE CCAL CARREFOUR 1 CHEM ST CLAUDE","06600","ANTIBES","0492913707","","","","0","","","","AGENCES DE VOYAGES","","","",""
"CARREFOUR VOYAGES","CCAL CARREFOUR LINGOSTIERE","ROUTE NATIONALE 202 RTE DIGNE","06200","NICE","0493186107","","","","0","","","","AGENCES DE VOYAGES","","","",""
"CEA","","16 RUE MIGRAINIER","06600","ANTIBES","0483148480","","","7912Z","44007403700043","1 à 2","","BOUBEK BRIAN","AGENCES DE VOYAGES","","","",""
"CENTRALCRUISE","","61 AVENUE SIMONE VEIL","06200","NICE","0493351406","","","7911Z","79440369100023","Inconnu","","BOUCHERIM SAMIR","AGENCES DE VOYAGES","CROISIERES","","",""
"CHANGO VOYAGES","","12 RUE GIOFFREDO","06000","NICE","0493130220","","","7911Z","40988246100026","0","","THIRY HUGUES","AGENCES DE VOYAGES","","","",""
"CHOICE TRAVEL","","48 ALLEE COUGOUSSOLES","06110","LE CANNET","0493468719","","","7911Z","83968777900018","0","","GENTILE SANDRA","AGENCES DE VOYAGES","","","",""
"CIGALES VOYAGES","PLAN DE GRASSE","18 CHEMIN CAMPEROUSSE","06130","GRASSE","0493428389","","","7911Z","43995680600038","1 à 2","cigalevoyage@orange.fr","EYERMANN VINCENT","AGENCES DE VOYAGES","","","",""
"CLUB MED","","7 AVENUE SUEDE","06000","NICE","0492194914","","","5520Z","57218568401095","3 à 5","","GISCARD D ESTAING HENRI","AGENCES DE VOYAGES","","","",""
"CLUB MED VOYAGES","","15 RUE BELGES","06400","CANNES","0493687530","","","7911Z","57218568400618","3 à 5","","GISCARD D ESTAING HENRI","AGENCES DE VOYAGES","VILLAGES, CLUBS DE VACANCES","","",""
"COLIN REGIS","","5 MONTEE CLAIRE VIRENQUE","06100","NICE","0983013310","","","9609Z","32250940700035","Inconnu","","COLIN REGIS","AGENCES DE VOYAGES","","","",""
"COMPTOIR DES VOYAGES","","62 RUE GIOFFREDO","06000","NICE","0497036480","","","7911Z","34100631000245","Inconnu","","","AGENCES DE VOYAGES","","","",""
"CONTACT VOYAGE","","47 RUE GIOFFREDO","06000","NICE","","","0492173329","7911Z","30875871300033","0","","LEGER MICHELLE MARIE PAULE","AGENCES DE VOYAGES","","","",""
"CONTRASTES VOYAGES SARL","","1 RUE BUFFA","06000","NICE","0493872863","","0493872911","8230Z","8275768280001","Inconnu","contrastes@contrastes.com","","AGENCES DE VOYAGES","","","",""
"COTE VOYAGES","","18 RUE PERTINAX","06000","NICE","0493925705","","","5510Z","43234324200025","Inconnu","","SCHOENAUER THIERRY","AGENCES DE VOYAGES","","","",""
"COULEURS DU MONDE","","33 RUE ORMESSON","06110","LE CANNET","0493999918","","0493686156","7912Z","45313446200028","6 à 9","","PEREZ CECILE","AGENCES DE VOYAGES","","","",""
"CROIX DU SUD VOYAGES","","67 AVENUE GEORGES CLEMENCEAU","06220","VALLAURIS","0493637826","","","7911Z","39152821300013","3 à 5","","BLANC GHISLAINE","AGENCES DE VOYAGES","","","",""
"E CAP TRAVEL","PRINCESS PALACE B","2 CHEMIN NOIX","06240","BEAUSOLEIL","0493785070","","","","0","","","","AGENCES DE VOYAGES","","","",""
"ELECLERC VOYAGES REVES PASSIONS VOYAGE","CC LECLERC Q ST ISIDORE","AVENUE GUSTAVE EIFFEL","06200","NICE","0492295429","","0492295420","7911Z","39905583900019","3 à 5","","LELAURE PHILIPPE","AGENCES DE VOYAGES","","","",""
"ELUMBUS VOYAGES SAS","ET 7","1 PROMENADE ANGLAIS","06000","NICE","0422130881","","","7711A","41120701200294","3 à 5","","DOYEN JEAN-PHILIPPE","AGENCES DE VOYAGES","","","",""
"ESL EDUCATION SAS","","37 AVENUE MAR FOCH","06000","NICE","0493803657","","","7911Z","50849670000032","1 à 2","","","AGENCES DE VOYAGES","","","",""
"ESPRIT VOYAGE SARL","CCAL CARREFOUR MARKET","2 BOULEVARD MONT BORON","06300","NICE","0492003500","","0492003501","7911Z","51054686400024","1 à 2","capdenice@thomascook.fr","WIMMER LAURENCE","AGENCES DE VOYAGES","","","",""
"EXCLUSIVE FRANCE TOURS","","34 RUE GIOFFREDO","06000","NICE","0493218119","","","7911Z","51341775800036","1 à 2","","TESSON MARIE-FRANCOISE","AGENCES DE VOYAGES","","","",""
"FRANCE FLAVOR","","200 AVENUE ROUMANILLE","06410","BIOT","0684835609","","","7911Z","49114768200042","3 à 5","","PREVOT PIERRE-EDOUARD","AGENCES DE VOYAGES","","","",""
"FRANCE TRAVEL SERVICES","","25 ROUTE CANTA GALET","06200","NICE","0749308151","","","7911Z","88801739900013","Inconnu","","WEHBI MOHAMAD","AGENCES DE VOYAGES","","","",""
"GALERIE LAFAYETTE","","QUARTIER DU LAC CCAL CAP 3000 QUART LAC","06700","ST LAURENT DU VAR","0493148212","","","4772A","53248049800080","6 à 9","","HOUDROUGE CEDRIC","AGENCES DE VOYAGES","MAGASINS DE CHAUSSURES","GRANDS MAGASINS","VETEMENTS FEMMES",""
"GALERIES LAFAYETTE VOYAGES","","6 AVENUE JEAN MEDECIN","06000","NICE","0492002320","0493874868","0493929888","7911Z","31571025100044","3 à 5","","GILLES TONY","AGENCES DE VOYAGES","","","",""
"GARE SNCF CANNES","","4 PLACE GARE","06400","CANNES","0892353535","","","","0","","","","AGENCES DE VOYAGES","TRANSPORT FERROVIAIRE","","",""
"GET TO FRANCE INCOMING","","404 ROUTE ANCIENNE GARE","06140","TOURRETTES SUR LOUP","0616552519","","","7911Z","83208347100017","Inconnu","","SAAM ELISABETH","AGENCES DE VOYAGES","","","",""
"GLAUDE TRAVEL SERVICE","","742 BOULEVARD MERCANTOUR","06200","NICE","0492295000","","","4939B","33331450800024","0","sophie@glaudetravel.com","GLAUDE TRANSPORTS SERVICE","AGENCES DE VOYAGES","ORGANISATION DE SEMINAIRES, DE CONGRES","TRANSPORT TOURISTIQUE EN AUTOCARS","",""
"GLOBE VOYAGES","BAT LE FLORIDA","34 BOULEVARD RAIMBALDI","06000","NICE","0493010368","","","7911Z","88180391000010","Inconnu","","CAMBIANO LUIGI","AGENCES DE VOYAGES","","","",""
"GO VOYAGES","NUMERO NATIONAL","MARCHE INTERET NATIONAL","06000","NICE","0899651951","","","","0","","","","AGENCES DE VOYAGES","","","",""
"GRAND LARGE VOYAGES","","20 AVENUE NICE","06800","CAGNES SUR MER","0492024253","","0492024250","7911Z","32187477800012","6 à 9","","","AGENCES DE VOYAGES","","","",""
"GRIFFIN RINCK TRAVEL","","22 BOULEVARD AGUILLON","06600","ANTIBES","","","0493349323","7911Z","34329546500029","6 à 9","","KNIGHTS ADAM","AGENCES DE VOYAGES","","","",""
"GUNDERSON KRISTEN","","7 RUE VEILLON","06000","NICE","0422167421","","","7912Z","81924187800019","0","","GUNDERSON KRISTEN","AGENCES DE VOYAGES","","","",""
"HAPPY FEW VOYAGES","","26 RUE ST FRANCOIS DE PAULE","06300","NICE","0493887424","","","7911Z","80961515600019","0","","GOMART FREDERIC","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","86 AVENUE NICE","06800","CAGNES SUR MER","0492120926","","","7911Z","37753329401104","3 à 5","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","8 RUE FRERES CASANOVA","06400","CANNES","0492188460","","","7911Z","37753329401286","3 à 5","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES COULEUR AZUR NICE CONGRES","","15 Bis RUE CONGRES","06000","NICE","0493821696","","0971703027","7911Z","43761200500011","3 à 5","","AUGUGLIARO SYLVAIN","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES L'VOYAGE FRANCHISE INDEP","","4 BOULEVARD ALSACE","06400","CANNES","0493384246","","0493686794","7911Z","50985926000028","Inconnu","cannes.alsace@havasvoyages.fr","LE CAMUS LAURENCE","AGENCES DE VOYAGES","","","",""
"INCITATION VOYAGES","","49 CHEMIN ALPHONSE DAUDET","06800","CAGNES SUR MER","0658139366","","","7911Z","80768405500013","Inconnu","","CHRETIEN AGNES","AGENCES DE VOYAGES","","","",""
"INNEVENTS","","1 CHEMIN MIEJOU SOUOROGRAND MAS","06650","LE ROURET","0986062101","","","7912Z","53221487100057","Inconnu","","HUTCHINGS AMANDA","AGENCES DE VOYAGES","","","",""
"INTERHOME","","3 PROMENADE PLAGE","06800","CAGNES SUR MER","0489037949","","","7911Z","71202124500550","Inconnu","","LELIEVRE XAVIER","AGENCES DE VOYAGES","","","",""
"ITINERAIRES DU MONDE","LE PRESIDENT","16 RUE LOUIS BLANC","06400","CANNES","0493474006","","","7912Z","75114327200027","0","contact@itinerairesdumonde.com","MAREMMANI OLIVIER","AGENCES DE VOYAGES","","","",""
"JANETTOURS","","4 RUE EUCALYPTUS","06800","CAGNES SUR MER","0493312949","","0493318633","7911Z","34010452000044","1 à 2","","MARNIERES SYLVE","AGENCES DE VOYAGES","","","",""
