"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"AJACCIO FORMATION SERVICES","BAT D","RESIDENCE TERRASSES DES SANGUINAIRES","20000","AJACCIO","0495284097","0611814724","","8559B","78964053900019","0","","PUCCETTI THIERRY","FORMATION PROFESSIONNELLE","ENSEIGNEMENT : COMMERCE, GESTION, INFORMATIQUE","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","FORMATION INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES"
"AMG INFORMATIQUE BUREAUTIQUE","","7 AVENUE DECOUVERTE","21000","DIJON","0380742444","","0380743590","4651Z","32204350600052","20 à 49","","WILLIAMS ROBERT","FORMATION PROFESSIONNELLE","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","FORMATION CONTINUE","DEPANNAGE INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES"
"QCF INC","","AVENUE MARCEL PROUST","28000","CHARTRES","0972458206","","0972442563","7022Z","79074765300018","1 à 2","","URBINO MYLENE","FORMATION PROFESSIONNELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"QUEOVAL","BAT 3 B MULTIPARC DU SALAISON","145 RUE MARBRERIE","34740","VENDARGUES","0467271203","","","6201Z","48812050200031","6 à 9","commercial@queovalbusiness.com","CHOUINARD ASTRID","FORMATION PROFESSIONNELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"MAPP GESTION","","PLACE EGLISE","35350","LA GOUESNIERE","0620377743","","","7022Z","83522773700011","0","","","FORMATION PROFESSIONNELLE","CONSEILS, ETUDES FINANCIERES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"2L INFOSERVICES","","9 COUR FILEUSES","37300","JOUE LES TOURS","0247462390","0688725988","0955005567","6202A","49809467100035","Inconnu","","MORLAND LIGAYA","FORMATION PROFESSIONNELLE","ENSEIGNEMENT : COMMERCE, GESTION, INFORMATIQUE","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES",""
"AFI PL","","4 RUE STE CATHERINE","44260","MALVILLE","0620960150","","","8559A","42905171700016","0","","RICHARD SERGE","FORMATION PROFESSIONNELLE","ENSEIGNEMENT : COMMERCE, GESTION, INFORMATIQUE","FORMATION INFORMATIQUE","FORMATION CONTINUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES"
"ATLANTICOM","","42 IMPASSE QUENOUILLE","44300","NANTES","0673791892","","","6202A","48014203300012","0","","GIRARD CHRISTOPHE","FORMATION PROFESSIONNELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"DELTA INFORMATIQUE","","8 AVENUE EUROPE","44470","THOUARE SUR LOIRE","0383962323","","0383968800","4741Z","41780667600058","3 à 5","","VAN OOSTEN DORINDA","FORMATION PROFESSIONNELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"I MEDIAS  IMFX","ZI DU SYCALA CAHO","290 RUE PIECE GRANDE","46230","FONTANES","0565247340","","","9511Z","81844249300032","0","","LADIRAT LUCIE","FORMATION PROFESSIONNELLE","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","DEPANNAGE INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE"
"FELIX INFORMATIQUE","BP NULL","3 RUE MOSELOTTE","54520","LAXOU","0383962323","","0383968800","4741Z","41780667600058","3 à 5","contact@felix.fr","VAN OOSTEN DORINDA","FORMATION PROFESSIONNELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"LORINFO","ZONE ST JACQUES I","12 RUE PIERRE ET MARIE CURIE","54320","MAXEVILLE","0383954444","","0383954440","4651Z","80202770600042","20 à 49","marketing@lorinfo.fr","","FORMATION PROFESSIONNELLE","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE",""
"AG2M SARL","","12 RUE VERDI","67730","CHATENOIS","0970403220","","","8559A","53077588100010","Inconnu","","CATHERINE HELENE","FORMATION PROFESSIONNELLE","CONSEILS EN ORGANISATION, GESTION MANAGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"BT INFO FORMATION","","49 RUE LAC","67380","LINGOLSHEIM","0388388126","","","6202A","48121600000044","6 à 9","","BARDIN THIERRY","FORMATION PROFESSIONNELLE","FORMATION CONTINUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"FEEL EUROPE REGIONS","","3 RUE DURANCE","67100","STRASBOURG","0153663344","","","8020Z","32706027300460","Inconnu","","GENERALE DE PROTECTION","FORMATION PROFESSIONNELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"MICHEL TROYA","BAT C","19 RUE FOSSE DES TREIZE","67000","STRASBOURG","0680919903","","","6201Z","42082005200058","Inconnu","","TROYANOWSKY MICHEL","FORMATION PROFESSIONNELLE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"ALPES INNOVATION","","IMPASSE DE LA RAVOIRE PARC ACTIVITES ANNECY LA RAVOIRE","74370","EPAGNY METZ TESSY","0450631526","","","6202A","40230366300098","Inconnu","contact@alpesinnovation.com","MARRONE JACQUES","FORMATION PROFESSIONNELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"GOTAN SASU","","13 AVENUE ALBIGNY","74000","ANNECY","0970447462","","","6202A","80839439900014","1 à 2","","CUVILLIER DAMIEN","FORMATION PROFESSIONNELLE","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"BEEDEEZ","","2 RUE ROQUETTE","75011","PARIS","0148078064","","","6311Z","80879775700032","Inconnu","contact@beedeez.com","HUELVAN JULIEN","FORMATION PROFESSIONNELLE","FORMATION INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"PRESTABDD","","26 RUE MONTORGUEIL","75001","PARIS","0983472747","","","","0","","","","FORMATION PROFESSIONNELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"SAS A NEW STORY","","4 RUE DOCT FLEMING","81000","ALBI","0563368485","0640819181","","7021Z","81455634600025","Inconnu","","VIVIES JEROME","FORMATION PROFESSIONNELLE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"DGT CONCEPT","","25 RUE HENRI FARMAN","85180","CHATEAU D'OLONNE","0951037350","","","  620","81393549100023","1 à 2","","CHOFFAT NICOLAS","FORMATION PROFESSIONNELLE","PRODUCTION, REALISATION AUDIOVISUELLE","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","FORMATION CONTINUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES"
"INSECO 87","PARC D'ACTIVITE DE ROMANET","40 RUE HUBERT CURIEN","87000","LIMOGES","0549571256","","","6202A","45124251500034","10 à 19","","","FORMATION PROFESSIONNELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"DAF CONSEIL","","1 RUE MONA LISA 1 RUE MONA LISA","91090","LISSES","0160863244","","","7022Z","49168229000037","20 à 49","","","FORMATION PROFESSIONNELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"DIGITAL DOURDAN","","15 RUE VAN LOO","91150","ETAMPES","0950878889","","","6202A","84021869700026","Inconnu","","MILISAVLJEVIC BORIS","FORMATION PROFESSIONNELLE","INTERNET : CREATION DE SITES, HEBERGEMENT","FORMATION INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES",""
"COMEDIART","","11 CHEMIN BELLEVUE","37270","MONTLOUIS SUR LOIRE","0247509083","","","5911C","49001850400012","1 à 2","info@tonwelt.fr","ACAR GURSAN","PRODUCTION, REALISATION AUDIOVISUELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"HELERS PRO","","SOUS LE MONT","38620","VOISSANT","0695450887","","","8299Z","80317394700018","0","","JOANNON BENOIT","PRODUCTION, REALISATION AUDIOVISUELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VIDEO PROFESSIONNELLE","",""
"REALITIM","","69 Bis RUE BEL AIR","44000","NANTES","0661180115","","","6202A","83876390200023","Inconnu","","DEVOUGE ARTHUR","PRODUCTION, REALISATION AUDIOVISUELLE","INFOGRAPHIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","ORGANISATION DE SEMINAIRES, DE CONGRES",""
"DRIVENVIE","","LIEU DIT SERAC","47200","MARCELLUS","0627590867","","","6201Z","78971335100011","Inconnu","","DRIVENVIE","PRODUCTION, REALISATION AUDIOVISUELLE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VIDEO PROFESSIONNELLE",""
"TARKHUBAL GAMING","","14 RUE COQ FRANCAIS","59100","ROUBAIX","0686100048","","","","0","","","","PRODUCTION, REALISATION AUDIOVISUELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","JEUX VIDEO","",""
"HEXALYS NET","","252 CHEMIN GRIGNART","62161","MAROEUIL","0321508167","","","","0","","","","PRODUCTION, REALISATION AUDIOVISUELLE","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VIDEO PROFESSIONNELLE",""
"DELEG MEDIA","","8 AVENUE STELE","14740","BRETTEVILLE L'ORGUEILLEUSE","0261535710","0658362440","","6202A","83083692000017","Inconnu","","TURAN S LEYMAN","MATERIEL AUDIOVISUEL","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","SYSTEMES DE TELECOMMUNICATION","DEPANNAGE INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES"
"3D STORM","","70 AVENUE CAPEYRON","33160","ST MEDARD EN JALLES","0557262262","","","4651Z","42138469400038","10 à 19","sales@3dstorm.com","LAFAGE FRANCK","MATERIEL AUDIOVISUEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"INNES DUPIN FRANCK","","5 Bis RUE PIERRE JOSEPH COLIN","35000","RENNES","0299871068","","0223202259","2640Z","4820095600003","20 à 49","","","MATERIEL AUDIOVISUEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"FOR V LOC","","43 AVENUE MAR BUGEAUD","19100","BRIVE LA GAILLARDE","0555744811","","0970327477","5829C","47869487000054","6 à 9","","LAGIER RENE","AUTO-ECOLES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"ARDTIC","PARC SCIENTIFIQUE UNITEC 1","2 ALLEE DOYEN GEORGES BRUS","33600","PESSAC","0535542398","","","2550A","82780690200017","3 à 5","","","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","",""
"OUEST ELECTRO TECHNIQUE","","1 ROUTE GACET","35830","BETTON","0223211210","","0223211202","7112B","30189727800034","Inconnu","","","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","ENTREPRISES D'ELECTRICITE INDUSTRIELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"DUHAMEL DTI TEST ET INSTRUMENTATION","","82 IMPASSE GRANDE CHANTOURNE","38330","ST NAZAIRE LES EYMES","0476775452","0668905453","0476770251","2611Z","48232796200023","6 à 9","accueil@duhamel.fr","BOCHET JEAN-PIERRE","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","MATERIEL, COMPOSANTS D'ELECTRONIQUE (FABRICATION, GROS)","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"META 2E","TECHNOPOLE","18 RUE TELEMATIQUE","42000","ST ETIENNE","0477793131","","0477794781","6201Z","80395171400028","10 à 19","","","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","BUREAUX D'ETUDES, INGENIERIE (BATIMENTS)","",""
"APPLI TEC","ZA PORTES DU VELAY","LIEU DIT DESFORANGES","43330","PONT SALOMON","0471612449","","0471616045","5829C","44467052500021","10 à 19","contact@appli-tec.fr","","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"PROGISE","","1 RUE EPAU","59230","SARS ET ROSIERES","0327191092","","0327191097","6202A","43035863000035","Inconnu","contact@progise.fr","OSTACH SEBASTIEN","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"NASTICA","","12 IMPASSE GERE BELESTEN","64121","SERRES CASTET","0684378849","","","6201Z","52852852400010","1 à 2","","SANSOT ALAIN","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","RESEAUX INFORMATIQUES",""
"INNODURA TB","","62 BOULEVARD NIELS BOHR","69100","VILLEURBANNE","0472439965","","","7112B","75110245000036","Inconnu","","ROBIN MAXIME","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"BOBICIEL","","LIEU DIT JEANS GUYARDS","71520","LA CHAPELLE DU MONT DE FRA","0385597517","","","6201Z","38086989100032","0","","DARGAUD ROBERT","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","FORMATION INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES",""
"SAITEC","","9 AVENUE GARE","71170","CHAUFFAILLES","0385846804","","","6201Z","38967575200031","20 à 49","saitec@saitec-net.com","CASSELEUX PASCAL","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","RESEAUX INFORMATIQUES","",""
"IRSI","","9 RUE BEAU SOLEIL","79000","NIORT","0549068383","","","9511Z","45153098400033","3 à 5","","GUYOT JEAN","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","DEPANNAGE INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","BUREAUX D'ETUDES, INGENIERIE (INDUSTRIES)"
"AGILEO AUTOMATION","","450 AVENUE GRANDE BRETAGNE","82000","MONTAUBAN","0549496179","","","7112B","52094148500051","Inconnu","","VITTU OLIVIER","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"AGILEO AUTOMATION","","11 RUE VICTOR GRIGNARD","86000","POITIERS","0549496179","","","7112B","52094148500051","Inconnu","","VITTU OLIVIER","ETUDES, INSTALLATION D'AUTOMATISMES INDUSTRIELS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"FAIRY LAB","","RUE BATELIERS","92110","CLICHY","0782284296","","","5829C","84017934500037","Inconnu","contact@mabonnefee.com","STEVENSON LUCA","AVOCATS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"CREDIT AGRICOLE MUTUEL AQUITAINE","LE MAS","1017 ROUTE PAU","40800","AIRE SUR L'ADOUR","0625590903","","0558714321","6419Z","43134668300011","0","","CREDIT AGRICOLE MUTUEL","BANQUES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"FONDATION CREDIT AGRI SOLIDARITE ET DEVELOPPEM","","48 RUE LA BOETIE","75008","PARIS","0149534323","","","8899B","82194477400016","0","","FONDATION CREDIT AGRICOLE SOLIDARITE ET DEVELOPPEMENT","BANQUES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"BNP PARIBAS SECURITIES SERVICES","","59 RUE REPUBLIQUE","93100","MONTREUIL","0800060646","","","6419Z","66204244930607","1000 à 1999","","LEMIERRE JEAN","BANQUES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"GLOBAL FINANCE","","3 RUE VICTOR LABARRIERE","95170","DEUIL LA BARRE","0134176199","","","6619B","81973250400017","0","","AIT BOUZID HAKIM","BANQUES","COURTIERS FINANCIERS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"LE CHAT DE LA VOISINE","","6 RUE ANGELE BETTINI DEL RIO","31240","L'UNION","0769419920","","","6202A","84504880000013","0","","BOUBECHICHE DJAMEL","CAFES, BARS","CYBERCAFES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"LANDES ESPRIT MICRO","35/37","35 AVENUE GEORGES CLEMENCEAU","40100","DAX","0953059987","","0558438585","5510Z","84927221600011","Inconnu","","REGNAULT NATHALIE","CAFES, BARS","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","DEPANNAGE INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE"
"ATELIER SUD","","1 RUE PONT","34150","GIGNAC","0467582010","","","6201Z","41221217700031","6 à 9","info@broderie.org","REYNAUD THIERRY","BRODERIE, MARQUAGE A FACON","COUPES, INSIGNES, TROPHEES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","PERSONNALISATION DE TEE-SHIRTS","SERIGRAPHIE"
"KOESIO SUD ALLIANCE","","25 AVENUE TARAYRE","12000","RODEZ","0565424222","","0565424858","4741Z","43296097900073","1 à 2","","","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","MATERIEL DE PHOTOCOPIEURS, DE REPROGRAPHIE","INSTALLATION DE TELEPHONIE"
"CANON DATA BURO","","69 RUE ITALIE","13006","MARSEILLE","0495082208","","0495082158","3312Z","41473452500028","10 à 19","","SOLLARI EMMANUELLE","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","MATERIEL DE BUREAU","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE"
"KOESIO SUD ALLIANCE","","RUE JEAN MONNET","31240","ST JEAN","0561544929","","","4741Z","43296097900081","Inconnu","","","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","MATERIEL DE PHOTOCOPIEURS, DE REPROGRAPHIE","INSTALLATION DE TELEPHONIE"
"KOESIO SUD ALLIANCE","","20 AVENUE DIDIER DAURAT","31400","TOULOUSE","0561544929","","","4741Z","43296097900081","Inconnu","contact.sua@koesio.com","","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","MATERIEL DE PHOTOCOPIEURS, DE REPROGRAPHIE","INSTALLATION DE TELEPHONIE"
"DME35","","8 RUE JEAN BAPTISTE GUERIN","35740","PACE","0230039470","","","4651Z","50962495300022","3 à 5","","VOILLET ANTOINE","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"SORAYA","","GRAND CLOS","37420","AVOINE","0218885511","","","6202A","41155971900025","3 à 5","","GANDUBERT ALEXIS-FRANCK","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"AB POST","","LE V","50220","PONTAUBAULT","0233586800","","","4649Z","49909155100030","10 à 19","","","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","MOBILIER DE BUREAU","ENVOI, DISTRIBUTION DE COURRIER, DE COLIS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","PAPETERIES (FABRICATION, GROS)"
"VERRIER MICHEL ETS","","46 AVENUE JOHN KENNEDY","63500","ISSOIRE","0473890986","","0473896691","4651Z","34248428400019","3 à 5","","VERRIER ISABELLE","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","CAISSES ENREGISTREUSES, TERMINAUX DE PAIEMENT","MOBILIER DE BUREAU","DEPANNAGE INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES"
"DUAL INGENIERIE","","3 RUE RUMILLY","74000","ANNECY","0450453327","","","4651Z","39773305600014","3 à 5","","MATNER MARTIN","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE",""
"KOESIO SUD ALLIANCE","","42 Bis RUE EMILE ZOLA","81100","CASTRES","0563730927","","","4741Z","43296097900057","1 à 2","","","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","MATERIEL DE PHOTOCOPIEURS, DE REPROGRAPHIE","INSTALLATION DE TELEPHONIE"
"KOESIO SUD ALLIANCE","","ZONE ECO 2 LIEU DIT RIEUMAS","81150","MARSSAC SUR TARN","0563385800","","","4741Z","43296097900065","Inconnu","contact.sua@koesio.com","","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","MATERIEL DE PHOTOCOPIEURS, DE REPROGRAPHIE","INSTALLATION DE TELEPHONIE"
"SDI ROCA","ZI TOULON EST","ZI TOULON EST LA 151","83130","LA GARDE","0494082507","","","","0","","","","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"AUDIT BUREAUTIQUE CONSEILS","","21 RUE SEINE","92100","BOULOGNE BILLANCOURT","0149106860","","","6202A","44956171100044","6 à 9","stephaneoliva@abcenligne.com","OLIVA STEPHANE","MATERIEL DE BUREAUTIQUE (FABRICATION, GROS)","MOBILIER DE BUREAU","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","LOCATION DE MATERIEL INFORMATIQUE"
"DIC INGENERIE","","7 IMPASSE PISTOU","13009","MARSEILLE","0155601800","","","4651Z","38822755500017","0","","ANDRE DANIEL MARCEL ROBERT","MATERIEL DE BUREAU","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","",""
"THACH NATHALIE","","11 PLACE EGLISE","29370","CORAY","0782104282","","","4791B","53467028600028","0","","THACH NATHALIE","MATERIEL DE BUREAU","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","MATERIEL SCOLAIRE, PEDAGOGIQUE, PSYCHOTECHNIQUE","",""
"EBI 34","BAT LE DON QUICHOTTE II","40 RUE CHARBONNIERS","34200","SETE","0499572323","","","4666Z","38912889300051","Inconnu","rbi.xerox@wanadoo.fr","","MATERIEL DE BUREAU","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","MATERIEL DE PHOTOCOPIEURS, DE REPROGRAPHIE",""
"6 THEMES INFO","","26 AVENUE GEN LECLERC","54200","DOMMARTIN LES TOUL","0970370102","","","4741Z","84140463500010","Inconnu","","MARCHAL FABRICE","MATERIEL DE BUREAU","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","DEPANNAGE INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE"
"ISB IMPRESSIONS SYSTEMES BUREAUTIQUE","ZAE","6 CHEMIN CHP ST ANTOINE","95300","ENNERY","0134353550","","","4666Z","4802569240002","3 à 5","","","MATERIEL DE BUREAU","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","DEPANNAGE INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE"
